Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$7.03,0.11,1.59%,27197847.00,United States,,10106,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$44.85,-1.15,-2.50%,170798891.00,United States,1988,10245,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$7.80,0.09,1.167%,837427500.00,United States,,135143,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$1.16,0.02,1.754%,29351547.00,United States,,31262,Health Care,Biotechnology: Pharmaceutical Preparations
AGIG,Abundia Global Impact Group Inc. Common stock,$1.78,0.03,1.714%,67028180.00,United States,,210983,Energy,Oil & Gas Production
AIB,BlockchAIn Digital Infrastructure Inc Common Shares,$2.90,2.90,,84754112.00,,2026,1543800,Finance,Investment Bankers/Brokers/Service
AIM,AIM ImmunoTech Inc. Common Stock,$0.71,-0.0214,-2.926%,2828316.00,,,76951,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.30,-0.05,-1.493%,15760064.00,United States,,106778,Industrials,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.19,0.20,10.05%,6264105.00,China,,19437,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.06,-0.05,-2.37%,13478580.00,United States,1988,3642,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$0.2818,-0.0062,-2.153%,10044953.00,,2021,1016948,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.80,-0.14,-2.834%,48890050.00,Canada,2000,44284,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.66,0.02,1.22%,20876132.00,,2025,232897,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$2.20,-0.78,-26.174%,104726138.00,United States,2022,252140,Technology,EDP Services
ARMP,Armata Pharmaceuticals Inc. Common Stock,$9.61,-0.08,-0.826%,349870357.00,United States,,13991,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$6.93,-0.11,-1.563%,1163849488.00,Canada,,3020052,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.2029,-0.0034,-1.648%,30372607.00,,2024,1759821,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.14,0.03,2.703%,35563316.00,United States,,67112,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.45,-0.01,-0.685%,19854851.00,,2022,115678,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.61,0.05,1.953%,10177515.00,United States,1998,4714,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$5.66,-0.06,-1.049%,38503378.00,,2024,3945,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.1583,-0.0036,-2.224%,2563263.00,,2023,324699,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$11.33,-3.62,-24.214%,186452859.00,United States,,7321291,Energy,Oil & Gas Production
BCHT,Birchtech Corp. Common Stock,$2.16,0.03,1.408%,42024887.00,,2026,53196,Industrials,Industrial Machinery/Components
BCV,Bancroft Fund Ltd.,$22.23,-0.46,-2.027%,0.00,United States,1972,13106,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$21.66,0.00,0.00%,,United States,,16,,
BDL,Flanigan's Enterprises Inc. Common Stock,$32.98,-1.62,-4.682%,61298178.00,United States,1972,870,Consumer Discretionary,Restaurants
BESS,Bimergen Energy Corporation Common Stock,$2.725,-0.025,-0.909%,19976719.00,,2026,37245,Utilities,Electric Utilities: Central
BGI,Birks Group Inc. Common Stock,$0.69,-0.0099,-1.414%,13520334.00,Canada,,2313,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$32.00,0.42,1.33%,535747328.00,United States,1997,209571,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$10.46,0.45,4.496%,42421607.00,,2022,39468,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$78.43,2.43,3.197%,296897000.00,United States,,99964,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$23.23,-0.16,-0.684%,10566454737.00,United States,2025,39542250,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited Class A Ordinary Shares,$1.135,-0.0781,-6.438%,3166305.00,,2025,59488,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.98,0.02,0.505%,363535114.00,United States,,295634,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$1.9621,-0.0078,-0.396%,60089313.00,,2024,2297,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.06,0.01,0.952%,13320293.00,United States,1965,87103,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.84,0.00,0.00%,6488609783.00,Canada,,24911059,Basic Materials,Precious Metals
BUDA,Buda Juice Inc. Common Stock,$9.43,-0.54,-5.416%,119446670.00,,2026,15781,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1691,-0.0234,-12.156%,20640402.00,United States,,22815114,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd American Depositary Shares each representing two (2) Ordinary Shares,$3.43,-0.15,-4.19%,4490597.00,Israel,,44380,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$4.95,-0.27,-5.172%,563970508.00,United States,,1556659,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$2.94,0.05,1.73%,23682141.00,United States,2022,16574,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$50.56,0.01,0.02%,12236794112.00,United States,1951,30582,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.45,-0.01,-0.096%,73500859.00,United States,1999,3627,Finance,Finance/Investors Services
CHOW,ChowChow Cloud International Holdings Limited Ordinary Shares,$0.4585,-0.0182,-3.818%,16093350.00,,2025,174439,Technology,Computer Software: Prepackaged Software
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.58,0.02,0.781%,0.00,United States,,176711,Finance,Finance/Investors Services
CITR,CitroTech Inc. Common Stock,$7.77,-0.72,-8.481%,146101097.00,,,93372,Industrials,Environmental Services
CIX,CompX International Inc. Common Stock,$23.21,-0.06,-0.258%,286018153.00,United States,1998,6062,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.75,0.00,0.00%,22071137.00,United States,2003,112,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.3135,-0.0105,-3.241%,2309553.00,,2021,233065,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$7.39,0.00,0.00%,0.00,United States,2003,1223335,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$24.85,-0.70,-2.74%,479475382.00,Canada,,150954,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$20.46,0.71,3.595%,180727906.00,United States,1996,25518,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$16.64,-0.30,-1.771%,1535285423.00,,2024,63617,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$19.3001,-0.1999,-1.025%,113088453.00,China,2016,2968,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$16.73,-0.28,-1.646%,40964392.00,United States,,10620,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.6106,-0.0094,-1.516%,3066434.00,China,,26105,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.13,0.05,0.706%,0.00,United States,2003,721978,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$21.25,-1.48,-6.511%,357453071.00,United States,2021,421525,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.8156,-0.0094,-1.139%,77166159.00,,2022,633671,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$3.60,0.07,1.983%,30448681.00,United States,1997,24174,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$14.25,-0.25,-1.724%,13767381.00,United States,1930,6363,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$4.46,0.02,0.45%,58806211.00,United States,2022,78427,Industrials,Military/Government/Technical
DC,Dakota Gold Corp. Common Stock,$5.42,-0.16,-2.867%,613880549.00,United States,2022,2073094,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$2.30,0.00,0.00%,56144219.00,,2023,81728,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Credit Fund Common Stock,$1.89,0.04,2.162%,0.00,United States,1998,666273,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$115.90,0.00,0.00%,75417173.00,United States,1999,291,Consumer Discretionary,Food Distributors
DNN,Denison Mines Corp Ordinary Shares (Canada),$3.71,0.05,1.366%,3349996269.00,Canada,,31265182,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.961,0.021,2.234%,8737910.00,United States,,20486,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$3.56,-0.24,-6.316%,327518117.00,,2025,1646393,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$1.10,-0.10,-8.333%,1526740.00,,,42111,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.64,0.05,0.759%,0.00,United States,2003,134001,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$11.50,-0.10,-0.862%,0.00,United States,1986,20159,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.645,0.00,0.00%,,United States,,154,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.90,-0.01,-0.101%,0.00,United States,2002,83455,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$12.12,0.05,0.414%,314677329.00,United States,,52402,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$25.50,-0.07,-0.274%,327740918.00,Israel,,5583,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$23.93,0.14,0.588%,198028240.00,United States,2011,34798,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EONR,EON Resources Inc. Class A Common Stock,$1.03,-0.31,-23.134%,51467394.00,,2022,45464847,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$3.07,0.02,0.656%,108766441.00,United States,2022,76915,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.49,-0.10,-2.179%,157167260.00,United States,,390182,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$14.45,-0.43,-2.89%,11390673730.00,Canada,,6692350,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.05,0.09,1.004%,0.00,United States,2003,44968,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$12.3901,0.0801,0.651%,0.00,,2004,10010,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$55.78,0.29,0.523%,165044263.00,United States,1960,8902,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$20.54,0.63,3.164%,264188540.00,United States,1999,33719,Consumer Discretionary,Other Consumer Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.47,0.01,0.106%,0.00,United States,2003,180521,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$9.24,-0.08,-0.858%,275462113.00,United States,,92716,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$15.28,-0.16,-1.036%,0.00,United States,1986,175650,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$3.21,0.04,1.262%,0.00,United States,1992,222562,Finance,Investment Managers
FJET,Starfighters Space Inc. Common Stock,$8.08,0.85,11.757%,355079414.00,,2025,1189734,Consumer Discretionary,Air Freight/Delivery Services
FLYX,flyExclusive Inc. Class A Common Stock,$2.65,0.19,7.724%,250032880.00,,2023,18479292,Consumer Discretionary,Transportation Services
FSI,Flexible Solutions International Inc. Common Stock (CDA),$5.55,0.05,0.909%,70693114.00,Canada,2002,16581,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$0.60,-0.0001,-0.017%,62214204.00,United States,,459444,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$5.97,0.01,0.168%,241220083.00,United States,2003,121431,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.602,0.0009,0.15%,113864266.00,,2020,501282,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$2.59,-0.02,-0.766%,672857232.00,Canada,,3093977,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$0.8879,-0.0221,-2.429%,4556644.00,United States,1993,152247,Energy,Oil & Gas Production
GCDT,Green Circle Decarbonize Technology Limited Ordinary Shares,$1.86,-0.02,-1.064%,23250000.00,,2026,20254,Industrials,Industrial Machinery/Components
GENC,Gencor Industries Inc. Common Stock,$14.63,0.12,0.827%,214442180.00,United States,,17653,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$5.29,-0.04,-0.75%,0.00,United States,2005,521640,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.3799,-0.0101,-0.05%,,United States,,7099,,
GLDG,GoldMining Inc. Common Shares,$1.36,-0.06,-4.225%,290710161.00,,,1908677,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.75,0.02,0.349%,0.00,United States,2006,134592,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$7.83,0.08,1.032%,0.00,United States,2005,60807,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.93,-0.19,-0.944%,118960396.00,United States,2004,1759,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.77,0.04,0.079%,,United States,,791,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$6.08,0.00,0.00%,77274265.00,United States,2004,69922,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.4071,0.0421,11.534%,65070524.00,Singapore,2022,1555218,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$1.24,-0.06,-4.615%,200589449.00,United States,,1132133,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$0.1617,-0.0027,-1.642%,62220898.00,United States,1997,14868215,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$21.0725,-0.4275,-1.988%,,United States,,974,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.705,0.025,0.234%,0.00,,2024,3058,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.4847,-0.1053,-0.994%,0.00,United States,,3478,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$3.74,0.53,16.511%,199592913.00,,2024,1104052,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$3.85,-0.06,-1.535%,669633307.00,Canada,2021,1754521,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$8.72,0.29,3.44%,307719949.00,Canada,,592400,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.2983,0.0053,1.809%,6786571.00,,2024,135858,Consumer Staples,Food Chains
HSLV,Highlander Silver Corp. Common Shares,$6.14,0.11,1.824%,1248180142.00,,,341062,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.93,-0.05,-2.525%,343178673.00,United States,2019,752522,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$12.74,-0.10,-0.779%,0.00,United States,1985,30441,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.62,-0.05,-2.994%,1360965694.00,Canada,2022,5820738,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.441,0.0022,0.501%,47549163.00,,2024,237012,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$33.65,-1.13,-3.249%,524683385.00,United States,2022,191609,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$12.38,-0.20,-1.59%,1937589455.00,Canada,2022,1426147,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.289,0.0093,3.325%,27691409.00,United States,,355236,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.0535,0.0035,0.333%,9697293.00,United States,1999,4019,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$124.90,1.60,1.298%,60400765700.00,Canada,1929,645365,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.09,-0.26,-5.977%,61298769.00,,2019,2423491,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.83,0.26,2.717%,198715013.00,United States,,136654,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$7.56,-0.03,-0.395%,33862170.00,,2022,440,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$14.46,-0.01,-0.069%,180685566.00,United States,1997,98248,Industrials,Electrical Products
INUV,Inuvo Inc.,$2.53,-0.02,-0.784%,37225724.00,United States,,300507,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$17.56,0.00,0.00%,71402086.00,United States,1987,14,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$11.50,0.10,0.877%,696395921.00,,2025,99387,,
ITP,IT Tech Packaging Inc. Common Stock,$0.189,-0.0001,-0.053%,3206464.00,China,,150337,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.19,-0.07,-2.147%,642747709.00,,,4446202,Basic Materials,Precious Metals
JAGU,Jaguar Uranium Corp. Class A Common Shares,$1.61,-0.04,-2.424%,30665847.00,,2026,384271,,
JOB,GEE Group Inc. Common Stock,$0.2516,0.0006,0.239%,27643465.00,United States,1968,690557,Consumer Discretionary,Diversified Commercial Services
KAPA,Kairos Pharma Ltd. Common Stock,$0.58,-0.03,-4.918%,12076385.00,,2024,85628,Health Care,Biotechnology: Pharmaceutical Preparations
KNRX,KNOREX LTD. Class A Ordinary Shares,$1.10,0.02,1.852%,33465424.00,,2025,144764,Technology,Computer Software: Programming Data Processing
KULR,KULR Technology Group Inc. Common Stock,$2.72,-0.06,-2.158%,124255113.00,United States,,963227,Technology,Electrical Products
