Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.58,-0.02,-1.25%,393558296.00,United States,,735764,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGO,Legato Merger Corp. IV Ordinary Shares,$9.95,0.00,0.00%,301555008.00,,2026,557,Industrials,Steel/Iron Ore
LEGT,Legato Merger Corp. III Ordinary Shares,$10.98,0.01,0.091%,0.00,,2024,86047,,
LGCY,Legacy Education Inc. Common Stock,$13.93,0.15,1.089%,175700288.00,,2024,17777,Real Estate,Other Consumer Services
LGL,LGL Group Inc. (The) Common Stock,$7.16,-0.135,-1.851%,39605805.00,United States,1946,2265,Technology,Industrial Machinery/Components
LGPS,LogProstyle Inc. Common Shares,$0.81,-0.01,-1.22%,19158209.00,,2025,14917,Consumer Discretionary,Homebuilding
LODE,Comstock Inc. Common Stock,$3.12,0.08,2.632%,222680228.00,United States,,932084,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$2.60,0.01,0.386%,95064390.00,,2024,4470,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$2.42,-0.16,-6.202%,25861398.00,,2020,27152,Consumer Staples,Packaged Foods
LUD,Luda Technology Group Limited Ordinary Shares,$3.81,0.21,5.833%,86448900.00,,2025,55790,Industrials,Steel/Iron Ore
LXFR,Luxfer Holdings PLC Ordinary Shares,$11.81,0.01,0.085%,314623526.00,United Kingdom,2012,370529,Basic Materials,Major Chemicals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.50,-0.04,-2.597%,57989369.00,,2022,619189,Health Care,Biotechnology: Pharmaceutical Preparations
MCRP,Micropolis AI Robotics Ordinary Shares,$3.84,0.26,7.263%,133971636.00,,2025,226976,Consumer Discretionary,Auto Parts:O.E.M.
MGLD,The Marygold Companies Inc. Common Stock,$0.99,-0.03,-2.941%,42383100.00,,2022,44394,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$5.61,-0.46,-7.578%,65622027.00,United States,,5600,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$0.4848,-0.0859,-15.052%,6941565.00,,2023,797307,Consumer Discretionary,Other Specialty Stores
MINE,Mayfair Gold Corp. Common Shares,$3.38,0.00,0.00%,225775871.00,,2026,82819,Energy,Oil & Gas Production
MITQ,Moving iMage Technologies Inc. Common Stock,$0.568,-0.0121,-2.086%,5648825.00,United States,2021,7752,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$0.2828,0.008,2.911%,22236257.00,United States,2015,43037,Health Care,Industrial Specialties
MMA,Mixed Martial Arts Group Limited Ordinary Shares,$0.425,-0.0118,-2.701%,11255505.00,,2024,426517,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$64.10,-2.90,-4.328%,187800052.00,United States,2022,24764,Technology,Industrial Machinery/Components
MPU,Mega Matrix Inc. Class A Ordinary Shares,$0.8637,-0.0389,-4.31%,58571930.00,United States,1998,29098,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$2.09,0.00,0.00%,164500713.00,,2021,18446,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.367,-0.018,-4.675%,7722653.00,United States,1994,14971,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.83,-0.09,-1.136%,724755652.00,,,785156,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.6376,0.0239,3.894%,4084587.00,United States,2017,14107,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Class A Ordinary Shares,$1.94,0.04,2.105%,9975480.00,,2023,5391,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$10.97,-0.53,-4.609%,22444620.00,United States,2003,50509,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$0.3801,-0.0889,-18.955%,17350722.00,,2017,21767,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$0.7212,-0.0186,-2.514%,27774649.00,United States,2017,241594,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$1.29,-0.06,-4.444%,712768424.00,Canada,,7994387,Basic Materials,Precious Metals
NBH,Neuberger Municipal Fund Inc. Common Stock,$10.23,-0.02,-0.195%,0.00,United States,2002,111049,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.36,-0.09,-6.207%,35529565.00,United States,2007,448669,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.1671,0.0098,6.23%,3800373.00,,2023,260129,Industrials,Plastic Products
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$62.01,0.02,0.032%,180113874.00,United States,,286,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$4.13,-0.12,-2.824%,874680504.00,Canada,2021,880273,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$2.15,-0.06,-2.715%,527022459.00,,2021,2566814,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$9.74,-0.41,-4.039%,3964126732.00,Canada,2003,3227215,Basic Materials,Precious Metals
NGD,New Gold Inc.,$10.34,0.02,0.194%,8186178000.00,Canada,,11641751,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$162.67,-2.29,-1.388%,2528104735.00,United States,1986,127918,Health Care,Hospital/Nursing Management
NHS,Neuberger High Yield Strategies Fund Inc. Common Stock,$6.84,-0.03,-0.437%,0.00,United States,,1088520,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Energy Infrastructure and Income Fund Inc. Common Stock,$10.24,0.19,1.891%,0.00,United States,2013,154609,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.13,-0.01,-0.877%,24402350.00,United States,,102529,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Real Estate Securities Income Fund Inc. Common Stock,$2.97,0.01,0.338%,0.00,United States,2003,128006,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$7.21,0.16,2.27%,76806775.00,,2023,426418,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NSRX,Nasus Pharma Ltd. Ordinary Shares,$2.79,-0.31,-10.00%,32673154.00,,2025,450076,Health Care,Biotechnology: Pharmaceutical Preparations
NTIP,Network-1 Technologies Inc. Common Stock,$1.48,0.03,2.069%,33734096.00,United States,,51099,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$8.55,0.05,0.588%,575474431.00,Canada,2022,1498144,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$0.7759,-0.0241,-3.013%,3364325.00,United States,,167794,Health Care,Biotechnology: Pharmaceutical Preparations
OPHC,OptimumBank Holdings Inc. Common Stock,$5.43,0.01,0.185%,66063753.00,United States,,11009,Finance,Major Banks
OPP^C,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share),$10.13,-0.0599,-0.588%,,United States,,261,,
OPTT,Ocean Power Technologies Inc. Common Stock,$0.39,-0.0229,-5.546%,76034375.00,United States,2007,6443191,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$16.11,-0.43,-2.60%,5475728104.00,,2020,1815762,Basic Materials,Precious Metals
OSTX,OS Therapies Incorporated Common Stock,$1.53,0.03,2.00%,53877959.00,,2024,237963,Health Care,Biotechnology: Pharmaceutical Preparations
OTH,Off The Hook YS Inc. Common Stock,$2.31,-0.11,-4.545%,54862500.00,,2025,11833,Industrials,Marine Transportation
OZ,Belpointe PREP LLC Class A Units,$55.28,-0.49,-0.879%,215104265.00,,,24942,Real Estate,Real Estate Investment Trusts
PAPL,Pineapple Financial Inc. Common Stock,$0.6595,-0.0285,-4.142%,17205465.00,,,49438,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.36,-0.04,-0.179%,,United States,,4728,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.45,0.00,0.00%,,United States,,348,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.00,0.00,0.00%,,United States,,9,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$19.00,0.00,0.00%,,United States,,134,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$19.20,-1.05,-5.185%,,United States,,1539,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$17.8219,0.00,0.00%,,United States,,7,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$17.30,0.00,0.00%,,United States,,4,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.97,-0.005,-0.029%,,United States,,611,,
PED,Pedevco Corp. Common Stock,$16.81,0.39,2.375%,223586700.00,United States,,31128,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$5.23,-0.25,-4.562%,8335067.00,,2019,73758,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PHXE^,Phoenix Energy One LLC Series A Cumulative Redeemable Preferred Shares,$23.35,0.375,1.632%,,,,3226,,
PLAG,Planet Green Holdings Corp. Common Stock,$1.49,-1.15,-43.561%,13980244.00,China,,316637,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.93,-0.02,-1.026%,238171725.00,Canada,,1650976,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.79,-0.08,-2.787%,224375095.00,Israel,,715515,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMI,Picard Medical Inc. Common Stock,$1.14,-0.13,-10.236%,84019341.00,,2025,158204,Health Care,Medical/Dental Instruments
PMNT,Perfect Moment Ltd. Common Stock,$0.23,-0.0041,-1.751%,10780330.00,United Kingdom,2024,195929,Consumer Discretionary,Apparel
POAS,Phaos Technology Holdings (Cayman) Limited Class A Ordinary Shares,$1.56,-0.11,-6.587%,44346122.00,,2025,112410,Industrials,Industrial Machinery/Components
PRK,Park National Corporation Common Stock,$156.33,-1.48,-0.938%,2824319218.00,United States,1994,93782,Finance,Major Banks
PTHS,Pelthos Therapeutics Inc. Common Stock,$23.85,-0.15,-0.625%,77167701.00,,2024,883,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PTN,Palatin Technologies Inc. Common Stock,$23.23,0.71,3.153%,41168183.00,United States,,11073,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.8971,-0.0018,-0.20%,3040865.00,United States,1998,7839,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$7.00,0.07,1.01%,,United States,,1788,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.96,-0.09,-4.39%,164273954.00,United States,2015,905380,Basic Materials,Metal Mining
QNC,Quantum eMotion Corp. Common Shares,$2.56,-0.40,-13.514%,551778995.00,,2026,1018475,,
RCG,RENN Fund Inc Common Stock,$3.195,0.019,0.598%,0.00,United States,,22636,Finance,Investment Managers
REED,Reed's Inc. Common Stock,$4.55,0.13,2.941%,0.00,,2025,77387,,
REI,Ring Energy Inc. Common Stock,$1.48,0.02,1.37%,309904763.00,United States,,4592636,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$33.79,0.12,0.356%,728763392.00,United States,1999,367700,Energy,Oil & Gas Production
RGNT,Regentis Biomaterials Ltd. Ordinary Shares,$3.3672,0.1871,5.883%,17440002.00,,2025,10330,Health Care,Biotechnology: Pharmaceutical Preparations
RLGT,Radiant Logistics Inc. Common Stock,$6.94,-0.02,-0.287%,324976215.00,United States,,114354,Industrials,Integrated Freight & Logistics
ROLR,High Roller Technologies Inc. Common Stock,$4.30,0.46,11.979%,46827421.00,,2024,160635,Consumer Discretionary,Services-Misc. Amusement & Recreation
RVP,Retractable Technologies Inc. Common Stock,$0.7014,0.001,0.143%,20997923.00,United States,2001,87305,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$0.703,0.0218,3.20%,62080402.00,,2024,173020,Real Estate,Real Estate
SACH,Sachem Capital Corp. Common Shares,$0.98,-0.0001,-0.01%,47007829.00,United States,2017,145883,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$16.60,-0.325,-1.92%,,United States,,11654,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.4011,-0.0489,-10.867%,1165755.00,,2021,18321789,Consumer Staples,Beverages (Production/Distribution)
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$24.43,0.0599,0.246%,1156572096.00,United States,,802,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$23.40,-0.15,-0.637%,1107809539.00,United States,2022,11100,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$23.35,0.07,0.301%,1105442425.00,United States,2022,4925,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.35,-0.06,-0.256%,1105442425.00,United States,2022,5744,Real Estate,Real Estate Investment Trusts
SEB,Seaboard Corporation Common Stock,$4941.54,-60.45,-1.209%,4732977363.00,United States,1996,19335,Industrials,Farming/Seeds/Milling
SER,Serina Therapeutics Inc. Common Stock,$1.34,-0.12,-8.219%,14452656.00,,2018,75794,Health Care,Biotechnology: Pharmaceutical Preparations
SIF,SIFCO Industries Inc. Common Stock,$14.16,-0.08,-0.562%,88006212.00,United States,1969,33789,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$30.80,0.00,0.00%,4732983332.00,Mexico,1998,114,Industrials,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$4.12,0.07,1.728%,981701355.00,Canada,2021,1567284,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$0.7224,0.0164,2.323%,39091257.00,United States,,202448,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$8.76,0.00,0.00%,1462017159.00,,2024,92784,,
SMJF,SMJ International Holdings Inc. Class A Ordinary Shares,$3.00,0.28,10.294%,75000000.00,,2025,38464,Consumer Discretionary,RETAIL: Building Materials
SOAR,Volato Group Inc. Class A Common Stock,$0.32,0.0007,0.219%,5197705.00,,2022,808553,Consumer Discretionary,Transportation Services
SRXH,SRX Health Solutions Inc. Common Stock,$0.1515,0.0052,3.554%,45178464.00,,2021,24608148,Consumer Staples,Beverages (Production/Distribution)
STRW,Strawberry Fields REIT Inc. Common Stock,$12.68,-0.14,-1.092%,166362805.00,,2023,17543,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.89,-0.02,-1.047%,183800489.00,United States,,265597,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$10.84,-0.26,-2.342%,2387799526.00,Canada,,3424291,Basic Materials,Precious Metals
SYNX,Silynxcom Ltd. Ordinary Shares,$1.07,-0.06,-5.31%,5657071.00,,2024,177192,Consumer Staples,Consumer Electronics/Appliances
TGB,Taseko Mines Ltd. Common Stock,$6.69,-0.10,-1.473%,2438887334.00,Canada,,4101984,Basic Materials,Precious Metals
TGEN,Tecogen Inc. Common Stock,$2.84,0.09,3.273%,84764000.00,United States,2025,385364,Industrials,Industrial Machinery/Components
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$2.39,-0.14,-5.534%,623975160.00,Canada,,1237370,Basic Materials,Metal Mining
TII,Titan Mining Corporation Common Shares,$3.33,0.03,0.909%,304660937.00,,2025,270950,,
TMDE,TMD Energy Limited Ordinary Shares,$1.31,-0.52,-28.415%,30870150.00,,2025,1806399,Energy,Oil Refining/Marketing
TMP,Tompkins Financial Corporation Common Stock,$73.76,-0.67,-0.90%,1063473524.00,United States,1997,68723,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$3.82,-0.09,-2.302%,659124341.00,Canada,,1943208,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.5449,0.0149,2.811%,29373214.00,United States,,99178,Consumer Discretionary,Movies/Entertainment
TOPP,Toppoint Holdings Inc. Common Stock,$0.715,-0.0245,-3.313%,13871000.00,,2025,31721,Industrials,Trucking Freight/Courier Services
TOPS,TOP Ships Inc. Common Stock,$3.52,0.26,7.975%,16284213.00,Greece,,157601,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$0.1859,-0.007,-3.629%,8531447.00,United States,,3591506,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$1.05,-0.11,-9.483%,30719682.00,,2023,14061925,Energy,Oil & Gas Production
TRT,Trio-Tech International Common Stock,$6.33,0.58,10.087%,55385069.00,United States,1998,194785,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$1.60,-0.01,-0.621%,461332125.00,Canada,,3164840,Basic Materials,Precious Metals
UAC,United Acquisition Corp. I Class A Ordinary Shares,$9.81,0.00,0.00%,0.00,,2026,8,Finance,Blank Checks
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.03,0.03,3.00%,41274766.00,United States,,1768823,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$13.99,0.49,3.63%,6858188754.00,Canada,,7447664,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$20.91,2.30,12.359%,813188039.00,United States,2024,4657956,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$1.45,0.01,0.694%,576125918.00,Canada,,6492392,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$7.37,-0.02,-0.271%,2016650174.00,Canada,2017,4249440,Basic Materials,Metal Mining
USBC,USBC Inc. Common Stock,$0.405,0.021,5.469%,157198190.00,,,294178,Industrials,Industrial Machinery/Components
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$41.07,0.35,0.86%,0.00,United States,2004,216349,Finance,Investment Managers
UUU,Universal Safety Products Inc. Common Stock,$6.15,0.30,5.128%,16714390.00,United States,2003,54906,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$19.32,0.08,0.416%,4667827920.00,Canada,,6509418,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VENU,Venu Holding Corporation Common Stock,$3.68,0.18,5.143%,157834567.00,United States,2024,428919,Consumer Discretionary,Services-Misc. Amusement & Recreation
VFL,abrdn National Municipal Income Fund Common Stock,$10.15,0.05,0.495%,0.00,United States,1993,16576,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$2.08,0.04,1.961%,301490842.00,United States,1986,1694030,Basic Materials,Precious Metals
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$9.52,0.22,2.366%,422745310.00,United States,1993,171402,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.19,0.0037,1.986%,25757412.00,Singapore,2015,656790,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VNTG,Vantage Corp Class A Ordinary Shares,$0.88,0.07,8.642%,27929000.00,,2025,59337,Industrials,Integrated Freight & Logistics
VTAK,Catheter Precision Inc. Common Stock,$1.31,-0.10,-7.092%,3087836.00,,2018,269727,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$3.58,-0.05,-1.377%,1251205829.00,Canada,2024,6930436,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$2.73,-0.08,-2.847%,551614043.00,Canada,2011,1159006,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.756,-0.004,-0.526%,89200035.00,United States,,664795,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$5.02,0.04,0.803%,49652830.00,United States,,29565,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.87,-0.02,-2.247%,80227039.00,United States,,298751,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.603,-0.0269,-4.271%,84422557.00,United States,,68608,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.7526,0.0326,4.528%,7898959.00,United States,2017,410605,Consumer Discretionary,Package Goods/Cosmetics
ZDGE,Zedge Inc. Class B Common Stock ,$3.03,0.10,3.413%,39516945.00,,2016,97213,Technology,Computer Software: Prepackaged Software
ZONE,CleanCore Solutions Inc. Class B Common Stock,$0.3447,-0.0083,-2.351%,72578732.00,,2024,1403572,Industrials,Industrial Machinery/Components
